github.com/BurntSushi/toml	git	056c9bc7be7190eaa7715723883caffa5f8fa3e4	2015-05-01T10:40:42Z
github.com/carbocation/interpose	git	50c09d12f8624ab10532f931cb630d0bf5f7c2c7	2015-02-16T01:31:35Z
github.com/julienschmidt/httprouter	git	8c199fb6259ffc1af525cc3ad52ee60ba8359669	2015-04-21T17:00:07Z
github.com/lib/pq	git	93e9980741c9e593411b94e07d5bad8cfb4809db	2015-05-02T11:36:36Z
github.com/syndtr/goleveldb	git	012f65f74744ed62a80abac6e9a8c86e71c2b6fa	2015-05-07T03:33:29Z
github.com/syndtr/gosnappy	git	156a073208e131d7d2e212cb749feae7c339e846	2015-02-10T04:23:34Z
golang.org/x/crypto	git	24ffb5feb3312a39054178a4b0a4554fc2201248	2015-05-08T01:16:24Z
gopkg.in/basen.v1	git	c8826fd23a9b8fee76fd0c3c5ac34a44cc15dc75	2015-01-14T00:31:04Z
gopkg.in/errgo.v1	git	81357a83344ddd9f7772884874e5622c2a3da21c	2014-10-13T17:33:38Z
gopkg.in/hockeypuck/conflux.v2	git	56c6ee6b4544cb21f5d8688aa4d679f5d4bc6364	2018-03-20T22:02:06Z
gopkg.in/hockeypuck/hkp.v1	git	9f5453bb1588c26d8005c00422fc37ec4611f99b	2018-04-25T02:38:36Z
gopkg.in/hockeypuck/logrus.v0	git	55eb11d21d2a31a3cc93838241d04800f52e823d	2015-04-09T23:08:25Z
gopkg.in/hockeypuck/mgohkp.v1	git	315bc3b0e2bb701822b0445b1ebb02ee9a2c0aa9	2015-05-21T22:51:24Z
gopkg.in/hockeypuck/openpgp.v1	git	24bbf23d26ff51ca7a8e051998a8da67b6043689	2016-01-18T17:13:43Z
gopkg.in/hockeypuck/pghkp.v1	git	ffb363be37a85b545f31ca39f9154ef0fc4e5247	2018-04-26T13:47:30Z
gopkg.in/mgo.v2	git	c6a7dce14133ccac2dcac3793f1d6e2ef048503a	2015-01-24T11:37:54Z
gopkg.in/tomb.v2	git	14b3d72120e8d10ea6e6b7f87f7175734b1faab8	2014-06-26T14:46:23Z
